Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RSWITCH         reduce using rule 77 (expresion -> RTRUE .)
    RMAIN           reduce using rule 77 (expresion -> RTRUE .)
    RFUNC           reduce using rule 77 (expresion -> RTRUE .)
    RRETURN         reduce using rule 77 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 77 (expresion -> RTRUE .)
    RINT            reduce using rule 77 (expresion -> RTRUE .)
    RDOUBLE         reduce using rule 77 (expresion -> RTRUE .)
    RSTRING         reduce using rule 77 (expresion -> RTRUE .)
    RCHAR           reduce using rule 77 (expresion -> RTRUE .)
    RBOOL           reduce using rule 77 (expresion -> RTRUE .)
    $end            reduce using rule 77 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 77 (expresion -> RTRUE .)
    RCASE           reduce using rule 77 (expresion -> RTRUE .)
    RDEFAULT        reduce using rule 77 (expresion -> RTRUE .)
    PARC            reduce using rule 77 (expresion -> RTRUE .)
    COMA            reduce using rule 77 (expresion -> RTRUE .)
    CORC            reduce using rule 77 (expresion -> RTRUE .)
    DOSPUNTOS       reduce using rule 77 (expresion -> RTRUE .)


state 77

    (78) expresion -> RFALSE .

    MAS             reduce using rule 78 (expresion -> RFALSE .)
    MENOS           reduce using rule 78 (expresion -> RFALSE .)
    POR             reduce using rule 78 (expresion -> RFALSE .)
    DIV             reduce using rule 78 (expresion -> RFALSE .)
    POT             reduce using rule 78 (expresion -> RFALSE .)
    MOD             reduce using rule 78 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 78 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 78 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 78 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 78 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 78 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 78 (expresion -> RFALSE .)
    AND             reduce using rule 78 (expresion -> RFALSE .)
    OR              reduce using rule 78 (expresion -> RFALSE .)
    PUNTOCOMA       reduce using rule 78 (expresion -> RFALSE .)
    error           reduce using rule 78 (expresion -> RFALSE .)
    RPRINT          reduce using rule 78 (expresion -> RFALSE .)
    RVAR            reduce using rule 78 (expresion -> RFALSE .)
    ID              reduce using rule 78 (expresion -> RFALSE .)
    RIF             reduce using rule 78 (expresion -> RFALSE .)
    RWHILE          reduce using rule 78 (expresion -> RFALSE .)
    RBREAK          reduce using rule 78 (expresion -> RFALSE .)
    RFOR            reduce using rule 78 (expresion -> RFALSE .)
    RSWITCH         reduce using rule 78 (expresion -> RFALSE .)
    RMAIN           reduce using rule 78 (expresion -> RFALSE .)
    RFUNC           reduce using rule 78 (expresion -> RFALSE .)
    RRETURN         reduce using rule 78 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 78 (expresion -> RFALSE .)
    RINT            reduce using rule 78 (expresion -> RFALSE .)
    RDOUBLE         reduce using rule 78 (expresion -> RFALSE .)
    RSTRING         reduce using rule 78 (expresion -> RFALSE .)
    RCHAR           reduce using rule 78 (expresion -> RFALSE .)
    RBOOL           reduce using rule 78 (expresion -> RFALSE .)
    $end            reduce using rule 78 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 78 (expresion -> RFALSE .)
    RCASE           reduce using rule 78 (expresion -> RFALSE .)
    RDEFAULT        reduce using rule 78 (expresion -> RFALSE .)
    PARC            reduce using rule 78 (expresion -> RFALSE .)
    COMA            reduce using rule 78 (expresion -> RFALSE .)
    CORC            reduce using rule 78 (expresion -> RFALSE .)
    DOSPUNTOS       reduce using rule 78 (expresion -> RFALSE .)


state 78

    (79) expresion -> RREAD . PARA PARC

    PARA            shift and go to state 118


state 79

    (26) tipo1 -> tipo lista_Dim . ID IGUAL RNEW tipo lista_expresiones
    (27) lista_Dim -> lista_Dim . CORA CORC

    ID              shift and go to state 119
    CORA            shift and go to state 120


state 80

    (28) lista_Dim -> CORA . CORC

    CORC            shift and go to state 121


state 81

    (22) imprimir_instr -> RPRINT PARA expresion . PARC
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    PARC            shift and go to state 122
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    POT             shift and go to state 103
    MOD             shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 82

    (23) declaracion_instr -> RVAR ID IGUAL . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 123
    llamada_instr                  shift and go to state 70

state 83

    (32) asignacion_instr -> ID IGUAL expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RFOR            reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RSWITCH         reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RRETURN         reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RDOUBLE         reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RCHAR           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RBOOL           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    PARC            reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RCASE           reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    RDEFAULT        reduce using rule 32 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    POT             shift and go to state 103
    MOD             shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 84

    (87) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RSWITCH         reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RRETURN         reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RINT            reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RDOUBLE         reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RSTRING         reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RCHAR           reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RBOOL           reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    MAS             reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    MENOS           reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    POR             reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    DIV             reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    POT             reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    MOD             reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    MENORQUE        reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    MAYORQUE        reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    IGUALIGUAL      reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    DIFERENTE       reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    MENORIGUAL      reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    MAYORIGUAL      reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    AND             reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    OR              reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RCASE           reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    RDEFAULT        reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    PARC            reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    COMA            reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    CORC            reduce using rule 87 (llamada_instr -> ID PARA PARC .)
    DOSPUNTOS       reduce using rule 87 (llamada_instr -> ID PARA PARC .)


state 85

    (88) llamada_instr -> ID PARA parametros_llamada . PARC
    (89) parametros_llamada -> parametros_llamada . COMA parametro_llamada

    PARC            shift and go to state 124
    COMA            shift and go to state 125


state 86

    (90) parametros_llamada -> parametro_llamada .

    PARC            reduce using rule 90 (parametros_llamada -> parametro_llamada .)
    COMA            reduce using rule 90 (parametros_llamada -> parametro_llamada .)


state 87

    (91) parametro_llamada -> expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    PARC            reduce using rule 91 (parametro_llamada -> expresion .)
    COMA            reduce using rule 91 (parametro_llamada -> expresion .)
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    POT             shift and go to state 103
    MOD             shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 88

    (31) modArr_instr -> ID lista_expresiones IGUAL . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 126
    llamada_instr                  shift and go to state 70

state 89

    (29) lista_expresiones -> lista_expresiones CORA . expresion CORC
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 127
    llamada_instr                  shift and go to state 70

state 90

    (30) lista_expresiones -> CORA expresion . CORC
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    CORC            shift and go to state 128
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    POT             shift and go to state 103
    MOD             shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 91

    (41) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (42) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (43) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    PARC            shift and go to state 129
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    POT             shift and go to state 103
    MOD             shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 92

    (44) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    PARC            shift and go to state 130
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    POT             shift and go to state 103
    MOD             shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 93

    (45) for_instr -> RFOR PARA declaracion_instr . PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 131


state 94

    (46) for_instr -> RFOR PARA asignacion_instr . PUNTOCOMA expresion PUNTOCOMA asignacion_instr PARC LLAVEA instrucciones LLAVEC

    PUNTOCOMA       shift and go to state 132


state 95

    (32) asignacion_instr -> ID . IGUAL expresion
    (33) asignacion_instr -> ID . INC
    (34) asignacion_instr -> ID . DEC

    IGUAL           shift and go to state 53
    INC             shift and go to state 54
    DEC             shift and go to state 55


state 96

    (48) switch_instr -> RSWITCH PARA expresion . PARC LLAVEA cases LLAVEC
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion

    PARC            shift and go to state 133
    MAS             shift and go to state 99
    MENOS           shift and go to state 100
    POR             shift and go to state 101
    DIV             shift and go to state 102
    POT             shift and go to state 103
    MOD             shift and go to state 104
    MENORQUE        shift and go to state 105
    MAYORQUE        shift and go to state 106
    IGUALIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    MENORIGUAL      shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112


state 97

    (81) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 134


state 98

    (82) funcion_instr -> RFUNC ID PARA . parametros PARC LLAVEA instrucciones LLAVEC
    (83) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC
    (84) parametros -> . parametros COMA parametro
    (85) parametros -> . parametro
    (86) parametro -> . tipo ID
    (36) tipo -> . RINT
    (37) tipo -> . RDOUBLE
    (38) tipo -> . RSTRING
    (39) tipo -> . RCHAR
    (40) tipo -> . RBOOL

    PARC            shift and go to state 136
    RINT            shift and go to state 34
    RDOUBLE         shift and go to state 35
    RSTRING         shift and go to state 36
    RCHAR           shift and go to state 37
    RBOOL           shift and go to state 38

    parametros                     shift and go to state 135
    parametro                      shift and go to state 137
    tipo                           shift and go to state 138

state 99

    (53) expresion -> expresion MAS . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 139
    llamada_instr                  shift and go to state 70

state 100

    (54) expresion -> expresion MENOS . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 140
    llamada_instr                  shift and go to state 70

state 101

    (55) expresion -> expresion POR . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
